arXiv:FluidDynamics	0.002328 -0.003270 -0.007677 -0.003986 -0.003657 0.007680 -0.000203 -0.000940 0.005444 0.003113 0.004113 0.003370 -0.006289 0.001751 0.001809 -0.004217 -0.007639 -0.004966 0.001862 0.006342 -0.003531 0.003830 -0.004124 0.005043 0.007247 -0.005425 -0.000756 -0.004310 -0.002898 0.006535 0.005828 0.000354 0.005970 0.006284 -0.000556 0.007361 0.005367 -0.003960 0.003140 -0.007312 -0.005493 0.004844 0.002794 -0.006389 0.004263 0.003540 0.006063 0.003940 0.006915 -0.007760 -0.000910 -0.002597 0.004143 -0.000907 -0.001957 0.001895 -0.000461 -0.006429 0.006362 0.000439 -0.006441 -0.007019 -0.005685 -0.003520 
TopicsinCognitiveScience	0.004670 0.005265 0.006166 -0.006501 -0.007742 -0.002347 0.002688 -0.007447 0.004899 -0.005282 0.003382 0.001569 0.003627 -0.003189 0.006691 0.001143 -0.006413 0.003806 -0.004608 0.002235 0.003796 -0.000557 0.002945 0.006895 -0.004698 -0.002132 -0.001135 0.007007 0.004316 -0.006982 0.004316 0.004505 -0.001563 0.003575 -0.001017 0.005455 -0.004376 -0.005954 0.007348 -0.006128 0.002592 0.004390 -0.007543 0.004737 -0.005829 0.006373 -0.005775 -0.007138 0.005709 -0.006844 -0.005091 -0.005637 -0.004419 -0.003972 -0.005346 -0.001258 -0.006009 -0.001009 0.004391 -0.004595 -0.004380 -0.007130 -0.003608 0.006028 
InverseProblems	0.000476 -0.002348 0.002008 0.004758 -0.003794 -0.000925 -0.000390 0.003589 0.001707 0.002271 -0.007099 0.003306 0.002351 0.001546 -0.000027 0.001189 0.004592 0.006929 0.005146 -0.006902 0.001771 0.000244 -0.000630 0.004157 -0.000012 -0.007509 -0.003723 0.001339 0.000454 0.007656 0.000893 -0.001878 -0.005232 -0.005661 0.002893 0.002958 -0.000489 -0.006598 0.006317 -0.002244 -0.005858 -0.000125 -0.002126 -0.007140 -0.002934 0.003716 0.004019 0.000562 0.005788 0.001385 0.004764 0.000014 0.003150 -0.001274 -0.005405 -0.004877 0.001640 0.001874 0.003670 0.004953 0.000675 0.001482 -0.003762 0.001430 
IEEETransactionsonMolecular,Biological,andMulti-ScaleCommunications	0.007204 -0.000952 -0.005580 0.001073 0.007191 0.003972 0.001385 -0.005163 0.002627 0.004663 0.006959 -0.000451 -0.004452 -0.000985 0.005247 -0.004773 0.006819 0.002726 -0.002513 -0.004651 0.002071 -0.001748 0.000712 0.003900 -0.007465 -0.006522 -0.007291 -0.003519 -0.006886 -0.006753 0.000672 -0.007001 0.002743 0.006190 0.001028 -0.000535 0.005357 -0.003734 -0.002477 -0.002464 0.001314 -0.003222 -0.004755 0.007134 0.007399 -0.001876 0.005400 -0.004849 -0.001983 -0.005724 -0.001381 -0.006314 -0.002753 0.004551 -0.000048 -0.000247 0.001306 0.000386 -0.001324 0.000221 0.004324 0.003163 -0.004935 0.003982 
braziliansymposiumonmultimediaandtheweb	0.006736 0.003228 0.006369 0.007704 0.001847 -0.003219 0.007049 -0.006159 -0.005397 -0.000184 0.006562 -0.006954 -0.004224 0.007003 -0.004991 0.006765 -0.006878 0.005578 0.005665 -0.007573 0.005253 0.006566 0.000994 -0.001869 0.001276 0.002238 0.005309 0.005172 0.003702 -0.001154 0.005801 0.001773 0.006472 -0.001051 0.007719 -0.000125 0.000728 -0.003715 -0.006880 0.001523 -0.004186 -0.004206 0.000826 -0.002186 0.001467 0.007498 -0.004468 -0.004492 -0.000407 0.007241 -0.003611 0.002368 -0.005235 0.004523 -0.005609 -0.000126 -0.007188 0.002743 0.002269 0.007592 0.004799 -0.006912 0.004612 0.002042 
ACMSigsamBulletin	0.000222 -0.002400 0.003184 -0.004383 0.002830 -0.004295 -0.004077 0.006708 0.002976 -0.005395 -0.000201 0.006426 -0.006110 0.001335 0.000625 0.002675 0.000393 0.001003 -0.002651 -0.003071 0.002634 -0.001435 0.000624 0.000861 -0.001211 -0.006825 -0.000534 -0.005043 -0.002709 0.004882 0.004654 0.003165 0.007328 0.000666 0.001023 -0.005665 0.001156 0.006699 0.000455 -0.003839 0.000845 -0.003065 0.005527 -0.006605 -0.004209 -0.005685 -0.003447 -0.007063 -0.006865 0.004677 -0.004698 0.004768 0.006429 0.001957 0.000520 0.000633 -0.007386 -0.000297 -0.005385 0.003061 -0.005717 0.004032 0.006040 -0.003360 
InternationalJournalofMetadata,SemanticsandOntologies	-0.000314 0.004065 -0.003447 -0.002531 -0.000871 0.003416 0.001125 0.006658 -0.002428 -0.005117 0.001341 0.006231 -0.006348 -0.007455 -0.002748 -0.004233 0.005404 -0.001852 0.000381 0.002686 0.001205 -0.003773 0.001895 0.003830 0.005590 0.005829 -0.000832 0.003157 -0.004295 0.002028 0.006641 -0.006953 0.001977 0.002140 -0.007728 -0.007397 -0.004072 0.002148 -0.001698 0.000667 0.005695 -0.000171 0.007238 0.000210 0.003694 -0.000017 -0.005187 -0.000112 0.000409 0.006982 -0.002673 0.005603 0.000464 -0.002923 -0.002519 0.000471 -0.005519 0.006806 0.002433 0.005234 0.000192 -0.005010 -0.002602 -0.000464 
arXiv:AlgebraicGeometry	0.005704 0.003263 -0.003728 0.006602 0.002643 0.003983 -0.002993 0.004968 -0.003751 0.004486 0.000655 -0.003218 0.004304 -0.006864 -0.004651 0.001019 0.006722 -0.007466 0.003636 0.003584 0.001603 -0.003463 0.007459 0.002980 -0.005616 -0.005194 0.007162 0.002537 0.000396 0.005475 -0.007394 -0.003846 0.000492 0.002072 -0.006813 0.001543 0.002065 -0.001090 0.002800 0.000656 -0.000107 0.001379 -0.003639 0.002579 -0.000615 0.005725 -0.004761 -0.004733 -0.003239 0.003868 0.004062 0.003437 -0.007236 -0.001684 0.005384 0.005725 0.000582 0.001000 0.005308 0.007444 -0.005027 -0.004329 -0.004819 0.003926 
TheoryandPracticeofLogicProgramming	0.001941 -0.003237 0.001482 0.007173 0.004209 -0.007477 0.000782 0.005451 0.005495 0.007741 0.000213 0.003852 -0.004502 0.002009 -0.002074 -0.006246 0.005331 -0.006732 0.004966 -0.005668 -0.001410 -0.003901 -0.003848 -0.000673 -0.007738 -0.006183 -0.002465 -0.007046 0.007116 -0.001901 0.006870 0.003163 -0.000136 0.002798 0.001828 0.005781 -0.004735 0.000274 0.004981 -0.007738 -0.006007 -0.001600 -0.003280 -0.003354 0.001448 0.000538 0.003441 0.000936 -0.002178 0.001589 0.001717 0.007228 -0.007319 -0.004269 -0.001209 -0.006837 -0.001611 0.007407 -0.001376 -0.001528 0.004587 0.004338 0.004851 -0.000292 
federatedconferenceoncomputerscienceandinformationsystems	0.006416 0.001451 0.006070 -0.007536 -0.000393 0.002835 -0.007257 -0.007027 -0.000605 0.006029 -0.005836 0.000047 0.005250 -0.007065 -0.002861 0.003641 -0.004363 0.000608 -0.006871 -0.004237 -0.004524 0.005410 -0.006619 0.003725 0.001809 0.001362 -0.005267 0.000893 -0.002024 0.005463 0.005508 -0.001472 0.005727 0.000457 0.005990 0.002003 0.006668 0.006848 0.003526 -0.006242 0.000971 0.007306 0.006444 0.003695 -0.002671 -0.006932 -0.006968 0.004021 -0.004605 0.005985 -0.004756 0.000373 -0.002635 -0.001630 0.006217 0.002656 -0.002486 -0.000084 -0.000989 -0.001824 -0.002244 -0.004887 0.004183 0.006291 
JsmeInternationalJournalSeriesC-mechanicalSystemsMachineElementsandManufacturing	-0.006726 -0.006705 -0.006164 0.000791 0.002926 -0.003255 0.003258 -0.002493 -0.006930 -0.005847 -0.002431 0.002661 -0.007250 -0.005496 0.004269 0.006877 -0.004643 -0.003318 -0.004790 0.007756 -0.005178 -0.001456 0.003789 0.001928 -0.002348 0.002673 -0.003495 0.002243 -0.005452 0.002051 -0.004942 -0.004082 0.005458 0.003756 -0.000747 -0.005848 0.003703 0.001590 -0.002928 0.000582 0.002076 -0.002098 0.003554 0.000946 -0.005680 0.001508 0.001339 -0.006799 0.006242 -0.006136 0.005354 -0.000002 0.003200 -0.003454 -0.003443 0.004961 0.001406 0.006106 -0.001718 -0.006979 0.002223 -0.007682 0.003946 0.002449 
verylargedatabases	-0.007265 -0.001133 0.004115 0.005501 0.000396 -0.002526 0.001943 0.002896 -0.001425 0.001196 0.005950 -0.001938 -0.006566 -0.002038 -0.004606 -0.007555 -0.000680 0.007470 0.005215 -0.006222 -0.000347 -0.002198 -0.000760 0.000061 0.001522 0.005056 -0.002575 0.001998 0.003685 0.004403 -0.005426 -0.002761 -0.003073 -0.004025 -0.006119 -0.002414 0.006228 0.003084 -0.000076 -0.003440 0.000464 -0.003405 0.002214 0.001458 -0.003667 -0.006719 -0.002516 -0.004675 0.004249 -0.004414 0.001386 -0.004028 0.003063 0.005625 -0.000867 -0.005097 0.005987 0.005006 -0.006924 0.001272 -0.002979 0.007082 -0.000309 0.002010 
industrialengineeringandengineeringmanagement	0.003585 -0.003815 0.002640 -0.004868 0.003832 0.003941 0.002605 0.001338 -0.005908 -0.003206 -0.005070 0.001083 0.006012 0.005136 -0.002403 0.005537 0.001073 -0.004540 0.000564 -0.004474 0.007536 -0.002533 0.003009 -0.002512 0.003375 0.007487 -0.003334 -0.002422 -0.007546 0.000819 0.000884 -0.005145 0.000604 0.004297 0.003803 -0.001551 0.006332 -0.000272 -0.006533 0.001373 -0.007160 -0.001882 0.000304 0.006566 0.001458 0.002449 -0.000923 -0.000310 -0.003875 0.002610 -0.002908 -0.005468 -0.006446 -0.007101 -0.006664 -0.005805 -0.001950 0.002908 -0.004782 -0.001702 0.005480 0.002147 -0.007481 -0.004728 
wirelesspersonalmultimediacommunications	0.004988 0.004489 0.003101 0.004361 0.003318 -0.005172 0.004052 -0.003997 -0.001806 -0.001372 -0.007529 0.006481 0.004785 -0.003623 -0.002915 0.000164 0.001447 0.005539 -0.005347 0.001950 0.007669 0.001808 0.001296 0.004088 -0.004030 -0.000112 0.004184 0.002208 -0.005100 0.003403 0.006519 0.002499 0.001657 0.001951 0.007019 0.003047 -0.001400 -0.004755 0.005511 0.004363 0.005439 -0.006913 -0.006671 -0.007563 0.007496 0.002701 -0.005611 -0.000655 -0.002251 -0.003708 0.000305 0.001369 -0.006594 -0.001186 0.001256 -0.002513 -0.004098 -0.004931 -0.007604 -0.006132 -0.005569 0.002371 -0.007696 0.000783 
FluctuationandNoiseLetters	-0.007233 0.007654 -0.006338 -0.003570 0.006309 0.000501 -0.004261 -0.005533 0.006697 -0.001186 -0.006797 -0.002241 0.004094 0.003460 -0.000517 0.000967 0.007141 0.001343 0.001961 0.002990 -0.006000 0.001416 0.007350 -0.002514 -0.003870 0.001091 -0.000211 0.002914 -0.002808 -0.000957 -0.005503 0.000227 0.000785 0.007806 -0.001229 0.004037 -0.001236 0.003979 0.006380 -0.005525 -0.002846 -0.005525 -0.007430 0.004194 0.006047 -0.003021 0.002080 -0.004595 0.002389 -0.000074 0.005624 -0.000573 0.002131 0.004038 0.002487 -0.003421 0.007458 -0.006788 -0.003748 -0.006214 0.007460 0.005790 0.001360 -0.001017 
internationalsymposiumonvisualcomputing	-0.005042 0.007087 0.001233 -0.006009 -0.000962 0.001057 0.002604 0.000543 0.007051 0.002453 -0.006296 -0.002158 0.002314 0.005401 0.003265 -0.006728 -0.007249 -0.000585 0.005493 -0.006570 -0.001748 0.001809 -0.002310 -0.001266 0.001407 -0.006730 0.001877 0.001832 -0.007429 -0.000837 -0.004570 0.004005 -0.001234 -0.005516 -0.002337 -0.002023 0.007777 -0.005297 -0.005628 -0.000946 0.007581 -0.001690 0.007008 -0.005624 -0.005167 -0.007666 -0.002286 -0.007718 -0.002249 -0.004070 0.002812 0.007429 0.003528 0.003459 -0.003757 -0.006677 0.006218 0.004229 0.002891 0.006644 -0.000134 -0.004924 -0.004020 0.004980 
internationalconferenceonhybridlearningandeducation	-0.000026 0.000702 0.002488 0.004585 0.003899 0.005438 -0.000535 0.006262 -0.004042 -0.005887 0.004232 0.000578 -0.007294 0.007002 -0.006644 -0.005646 0.002029 -0.002944 0.005712 0.005492 0.004139 0.004691 -0.004614 0.004542 0.005268 0.000031 0.003293 -0.005376 -0.006791 -0.003550 -0.006257 0.002636 -0.005262 -0.003070 -0.002154 0.005362 -0.003231 0.007495 0.006659 -0.002187 -0.006606 0.007071 -0.001361 0.005213 -0.007673 -0.007520 0.000225 -0.006680 0.004096 0.006252 0.003294 -0.006148 0.001490 0.000445 -0.007538 -0.007047 0.004458 0.000855 -0.007274 -0.003442 -0.003537 0.006965 -0.001403 0.002387 
internationalconferenceoninformaticsincontrol,automationandrobotics	0.007069 -0.006570 0.005730 0.005968 -0.002525 -0.001369 0.001708 0.002749 -0.005856 0.002174 -0.006694 0.006303 0.001229 0.000374 -0.001882 -0.006355 -0.001709 0.006923 0.001187 0.001506 -0.002174 -0.003014 -0.003595 0.005561 -0.003040 -0.005092 -0.007009 -0.003150 0.004660 -0.001552 -0.000292 -0.001588 0.001802 0.004696 -0.005302 0.000328 -0.005978 -0.004925 0.005786 0.001035 -0.003436 0.003247 -0.003236 -0.002388 0.002492 0.002859 -0.002766 -0.005568 -0.004928 -0.007712 0.003778 -0.000758 0.006423 0.000169 0.000939 -0.007376 -0.004179 0.002713 0.004788 -0.003032 0.003796 0.002661 0.000240 0.002588 
ComputationalStatistics	-0.006697 0.007279 -0.006381 -0.003742 -0.004385 -0.005663 -0.005091 -0.004849 -0.003311 0.005684 0.000725 0.003267 -0.001883 0.006988 0.004717 0.002281 0.003937 -0.004136 0.001088 -0.006361 -0.000754 0.001956 -0.003394 -0.002501 0.000064 0.007379 0.002025 0.002417 0.000043 -0.005929 -0.003573 0.007029 -0.002974 -0.003630 0.003763 -0.000878 0.004439 -0.006328 -0.002490 0.000198 -0.002504 0.001979 -0.003263 -0.005578 -0.001443 -0.003049 -0.002590 -0.003014 0.002551 0.004229 -0.000838 -0.001417 -0.007503 -0.001971 -0.001571 -0.004499 -0.000172 -0.002694 0.005420 0.002322 -0.007316 -0.004733 0.007633 0.004780 
modelinganalysisandsimulationofwirelessandmobilesystems	-0.007530 -0.007135 0.002291 0.005685 -0.004910 0.001992 -0.006207 -0.000941 -0.007282 -0.004012 -0.005000 -0.002689 0.000498 0.001214 0.004795 -0.002537 -0.000534 -0.006414 0.006654 -0.006960 -0.005054 0.000306 -0.004738 -0.003085 0.001466 -0.002511 -0.006077 -0.006155 0.004254 -0.003102 -0.001186 0.003899 -0.005504 0.007162 0.000808 0.006541 0.002338 -0.005967 -0.007326 0.006961 0.006097 -0.006924 0.002525 0.006353 -0.006164 0.004642 0.005600 0.006143 0.004236 -0.005873 -0.003111 -0.001959 -0.006429 0.001708 0.004300 -0.001676 -0.001186 -0.007793 0.001292 0.000384 -0.001064 0.004330 -0.006497 -0.003490 
OnlineInformationReview	-0.002900 -0.003034 0.007124 0.002329 0.002128 -0.007411 0.001222 0.002570 -0.004505 -0.005981 0.003027 0.002528 -0.001393 -0.003326 0.004156 -0.005541 -0.006876 -0.004054 -0.005647 0.002093 -0.006423 0.006762 0.005589 -0.001852 -0.006358 0.006659 -0.000898 -0.005095 -0.007695 -0.003939 -0.004117 -0.007280 0.000771 -0.002660 0.004063 0.006636 0.003678 0.002059 0.002308 0.003193 -0.003935 -0.002536 -0.006750 0.003876 -0.001747 -0.005568 0.005106 -0.001977 -0.007311 -0.001793 0.000187 0.007135 -0.002733 0.003409 -0.003970 0.004351 -0.003389 -0.007254 -0.001141 0.000426 -0.007339 0.000568 0.002061 -0.003760 
internationalconferenceoncasebasedreasoning	0.003162 -0.005892 0.003501 0.005554 -0.004240 -0.005246 0.005440 0.004709 0.000737 -0.006766 0.001308 -0.003712 -0.005306 -0.001160 0.005512 0.005683 -0.002991 -0.002872 0.005157 -0.003504 0.001226 0.000589 -0.003974 0.002700 -0.007276 0.000884 -0.005250 -0.004962 -0.007742 -0.004748 -0.006222 0.000063 0.004244 -0.004240 -0.002321 -0.004841 -0.003878 -0.005753 -0.003165 -0.002095 0.007411 -0.006259 0.004258 -0.001663 0.000225 -0.006931 -0.002213 0.005610 0.006698 -0.004500 -0.007356 -0.002157 -0.003446 -0.004921 0.003431 -0.004918 -0.001070 -0.004879 -0.006021 0.003949 0.005571 0.005402 0.000711 0.001164 
ComputationalMechanics	0.006738 0.004046 0.005134 -0.004934 0.005554 0.007687 -0.004809 -0.001933 -0.005088 0.004331 -0.000947 -0.005708 0.003382 -0.002021 -0.004653 0.002090 -0.003400 0.000242 0.006229 -0.004393 0.001608 0.005725 -0.002870 -0.004686 0.004423 0.004027 -0.005896 0.005519 -0.002550 0.003685 0.006975 -0.004244 -0.006661 -0.002653 -0.001076 0.001279 -0.007221 -0.005635 -0.002023 -0.006086 -0.000792 -0.004396 -0.000362 -0.004767 -0.000441 0.004954 0.006261 0.003409 0.003082 -0.003413 -0.003226 0.007288 0.003307 0.007652 0.004953 0.004893 0.001833 -0.003528 0.006466 0.000648 0.000160 -0.002094 0.003259 0.003849 
InternationalJournalofInformationTechnologyandComputerScience	-0.002916 -0.003248 0.001778 0.003507 0.007220 0.000479 -0.001767 0.004480 0.001038 0.007619 0.001865 0.001456 -0.001620 0.005460 -0.004218 -0.005654 -0.007747 0.002296 0.001172 0.002707 -0.000372 0.004611 0.006644 -0.003498 -0.001836 -0.003027 -0.002770 0.005166 0.002227 -0.001183 0.000470 -0.000243 0.004613 -0.002663 -0.000772 -0.005646 -0.000037 -0.002730 -0.004803 0.002957 -0.006300 -0.005146 0.005348 0.006925 -0.003715 -0.007098 0.000517 0.004947 -0.007711 0.006433 -0.006543 -0.007195 -0.001321 -0.006924 -0.001271 -0.000381 0.002942 -0.007264 -0.000238 -0.000332 -0.000400 -0.005114 0.000980 0.002863 
ExpertSystemsWithApplications	-0.000954 0.003815 0.004059 -0.002060 -0.001267 -0.005062 -0.003065 0.005033 -0.003795 -0.002006 -0.006012 0.004593 -0.004173 -0.000879 -0.006106 -0.002735 0.002458 -0.004616 -0.003394 -0.006502 -0.007127 0.005361 -0.007807 -0.003921 0.006856 -0.004388 0.007668 -0.003188 -0.000707 0.007081 -0.006893 -0.006135 0.003117 0.007658 -0.000606 -0.005021 0.002451 -0.000389 -0.007066 0.000146 0.007016 0.006298 0.000883 -0.002713 -0.004963 -0.006488 0.002300 0.007151 -0.005992 0.001344 0.007321 0.000799 0.004673 -0.007158 0.003922 -0.001232 -0.001257 0.000158 0.000262 0.007276 0.003082 0.006541 0.004098 -0.000832 
neuralinformationprocessingsystems	-0.000604 0.003119 -0.007634 -0.002291 0.004342 0.000780 0.002700 -0.006021 -0.006319 -0.004087 0.001209 0.005152 -0.003044 -0.002586 0.005116 -0.004176 0.001883 0.006420 -0.002051 0.004447 -0.000357 -0.002797 -0.002693 0.000263 0.001693 -0.005879 -0.000147 -0.001293 -0.003747 0.003275 -0.001749 0.005414 0.004202 -0.002986 0.000625 0.003489 -0.006621 0.000647 -0.000241 -0.003767 0.005139 0.002325 0.006690 0.004729 -0.005598 -0.000715 0.002872 0.002356 0.000719 -0.004551 0.000738 0.003967 0.000254 0.007013 -0.002603 -0.004452 -0.004407 -0.007286 -0.000356 0.005544 -0.001697 0.000826 -0.003358 -0.002237 
JournalofMathematicalSociology	0.004464 -0.003731 0.000709 0.003465 0.006959 -0.006392 -0.006320 -0.000110 0.007517 0.005189 -0.006078 0.006477 -0.001734 -0.005812 -0.000221 0.005782 0.007271 -0.001160 0.004959 -0.004346 -0.003354 0.001925 0.005123 0.006929 0.004699 0.002853 0.007229 -0.004080 -0.005497 -0.005746 0.001245 0.002800 0.002337 -0.001511 0.003535 0.007682 0.001380 -0.002165 -0.003899 0.001735 0.000509 0.007225 0.007509 -0.004966 0.005654 -0.007482 -0.004746 0.002326 -0.006611 0.002351 -0.003308 -0.003688 0.007807 -0.003182 -0.005656 -0.005620 0.003103 0.005450 -0.004879 -0.003363 -0.001090 -0.000541 0.001001 -0.002377 
CanadianMathematicalBulletin	0.003208 0.004780 0.004469 -0.003678 0.003469 0.001808 -0.007648 -0.005476 -0.004951 0.004944 -0.001401 -0.006684 -0.005370 0.001709 0.004715 0.004701 0.005352 -0.005441 0.007510 -0.003352 0.001389 -0.004704 0.006647 0.004915 -0.001635 -0.000188 0.005837 0.000110 0.006948 -0.001375 0.002701 -0.000886 -0.001192 -0.005437 0.003835 -0.007527 -0.006722 0.002047 -0.007035 -0.001657 -0.004919 0.007341 0.005847 0.000056 0.007371 0.004520 0.000485 0.003627 0.004946 -0.001923 -0.004558 0.002309 0.001362 -0.003141 -0.002388 0.005753 0.003606 -0.002530 0.007003 -0.000121 0.004190 0.000154 0.002517 -0.002533 
advancesingeographicinformationsystems	-0.005328 0.006152 -0.001461 0.004561 0.004140 -0.005908 -0.006677 0.000860 -0.006704 -0.003453 -0.001026 0.002040 0.001099 -0.006815 -0.005347 0.005112 -0.004316 -0.000746 -0.001162 -0.004257 -0.006668 0.002208 -0.000527 0.002289 -0.007185 -0.007564 0.001691 -0.003261 0.000167 -0.007411 0.005446 -0.007556 0.003162 0.000839 -0.005870 -0.002277 0.001476 0.002173 0.000796 -0.006021 0.005787 0.003802 -0.001567 -0.005837 0.007693 0.005654 -0.003140 -0.006505 0.003603 0.004273 0.004797 0.003250 -0.007519 0.001089 0.007437 -0.002029 -0.002828 0.002104 -0.001379 0.005634 -0.003056 -0.006759 -0.003025 -0.001138 
jobschedulingstrategiesforparallelprocessing	-0.007379 -0.005193 -0.006769 -0.002191 0.001119 0.000853 0.003758 -0.005808 -0.004553 0.004068 0.005786 0.000241 -0.003850 -0.004891 0.001097 0.007152 0.001870 0.001727 0.004927 0.004304 -0.001047 -0.000673 -0.000898 -0.001396 0.001899 -0.003014 0.002938 0.007322 0.003119 -0.004889 0.001195 -0.002394 -0.001776 -0.003413 -0.004386 -0.000336 0.000158 -0.001688 0.005578 0.005747 0.001365 0.000840 0.003923 0.001108 0.006282 -0.007345 -0.004832 0.003944 -0.006187 -0.003922 -0.002965 -0.003210 -0.007070 -0.006818 0.001986 -0.004664 -0.005354 -0.006116 -0.000587 0.004508 -0.006147 -0.002511 -0.004742 0.005395 
SigecomExchanges	0.001273 0.005483 0.001036 -0.006437 0.005022 -0.006465 -0.000878 -0.001085 -0.003856 0.002794 0.003261 -0.006848 -0.003087 -0.007256 -0.007642 -0.002719 0.007345 -0.006620 -0.004480 -0.003810 -0.002106 -0.002330 -0.001907 -0.005686 0.007459 0.000559 0.002155 -0.005945 -0.005514 -0.001178 -0.001300 0.001988 0.005678 0.000942 0.006041 -0.001643 -0.001772 0.002210 -0.000430 -0.003037 -0.007800 -0.006563 0.005264 -0.006209 -0.005525 0.007435 0.007181 -0.003539 0.004713 0.002893 -0.004543 -0.004934 0.000369 0.003245 0.001863 0.003740 0.007199 0.001069 0.002966 0.006184 0.000143 -0.005637 -0.003477 -0.006506 
computeraidedverification	0.006428 0.002572 -0.003209 0.005992 -0.003165 0.005210 0.007612 0.003266 -0.004361 -0.003394 0.000256 0.006880 0.005645 0.003696 -0.000132 0.004820 -0.002516 0.005173 -0.004024 -0.002502 -0.002288 0.003759 0.004069 0.001895 -0.007291 0.007241 0.001997 -0.002635 -0.001882 -0.005934 -0.006935 0.004355 0.002544 -0.005898 0.000737 0.003734 -0.000109 -0.003951 0.001985 -0.006739 0.001180 -0.005864 -0.000155 -0.000727 0.000192 0.005119 -0.004444 0.001630 0.006176 0.003720 -0.001169 -0.006213 -0.002841 -0.000547 0.005975 0.005544 0.004571 0.007199 -0.006259 0.000543 0.005010 -0.005173 -0.005893 0.006540 
JournalofMagnetismandMagneticMaterials	0.003399 0.002257 0.003628 -0.006328 -0.001098 -0.005784 0.004705 0.002599 -0.006130 0.003191 -0.003481 0.000008 0.006665 0.002172 -0.001903 -0.006717 0.002727 0.007112 -0.002576 0.004096 -0.001754 -0.005113 0.005298 0.005883 -0.005373 0.002394 0.000934 -0.006727 -0.001016 -0.005607 -0.003010 -0.002889 -0.000199 -0.004347 0.000713 -0.002242 -0.002887 0.003111 0.001128 0.000496 -0.003696 0.002941 -0.000625 -0.002941 -0.006937 -0.004529 0.005191 -0.000162 0.001158 -0.004796 0.006002 0.001422 -0.001278 -0.006580 0.005883 -0.006003 0.004232 -0.000406 -0.007682 -0.006874 -0.005552 -0.005760 0.006288 0.006943 
